%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.520405, truncMean: 2046.1, pedestal: 2.82947
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.520405, truncMean: 2046.1, pedestal: 2.82947
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.520405, truncMean: 2046.1, pedestal: 2.82947
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.520405, truncMean: 2046.1, pedestal: 2.82947
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 671, rmsVal: 247.24, truncMean: 2060.21, pedestal: 22.5059
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:13 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.71456, truncMean: 2045.49, pedestal: 0.469727
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:13 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 2735, rmsVal: 3.18123, truncMean: 2052.42, pedestal: 0.323975
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:14 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.8001, truncMean: 2046.33, pedestal: -0.219971
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:17 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 4895, rmsVal: 2.81853, truncMean: 482.195, pedestal: -0.245178
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:17 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 5375, rmsVal: 4.30196, truncMean: 468.367, pedestal: -0.444977
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:17 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 5375, rmsVal: 4.30196, truncMean: 468.367, pedestal: -0.444977
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:17 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 5567, rmsVal: 3.18429, truncMean: 470.286, pedestal: -0.181976
%MSG
Begin processing the 10th record. run: 6698 subRun: 1 event: 65 at 17-Oct-2016 19:04:34 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:04:34 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1652.7 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:04:34 CDT  run: 6698 subRun: 1 event: 65
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.68322, truncMean: 2048.92, pedestal: 0.168945
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.24614, truncMean: 2033.4, pedestal: -0.539673
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.24614, truncMean: 2033.4, pedestal: -0.539673
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 431, rmsVal: 1.01288, truncMean: 2046.9, pedestal: 0.0899658
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 623, rmsVal: 362.783, truncMean: 2030.47, pedestal: -12.8049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:35 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 671, rmsVal: 249.233, truncMean: 2069.2, pedestal: 31.5017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:39 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.44945, truncMean: 2045.33, pedestal: 0.308594
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:39 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.73372, truncMean: 2052.25, pedestal: 0.154297
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:39 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.17477, truncMean: 2046.2, pedestal: -0.351196
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:42 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 4895, rmsVal: 2.68627, truncMean: 482.616, pedestal: 0.175873
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:45 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 7679, rmsVal: 3.47742, truncMean: 465.178, pedestal: -0.900055
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:45 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 7679, rmsVal: 3.47742, truncMean: 465.178, pedestal: -0.900055
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:45 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 7679, rmsVal: 3.47742, truncMean: 465.178, pedestal: -0.900055
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:45 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 7679, rmsVal: 3.47742, truncMean: 465.178, pedestal: -0.900055
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:45 CDT run: 6698 subRun: 1 event: 65
--> Rejecting channel for large rms, channel: 7967, rmsVal: 2.72797, truncMean: 468.587, pedestal: 0.0587769
%MSG
17-Oct-2016 19:05:00 CDT  Closed input file "/build/kterao/PhysicsRun-2016_6_28_22_16_0-0006698-00000_20160629T063354_bnb_20160629T104358_merged.root"
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter@EndJob  17-Oct-2016 19:05:00 CDT PostEndRun
Looked at 10 events
%MSG

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 10 passed = 10 failed = 0

TrigReport ------ Modules in End-Path: end_path ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0         10         10          0          0 wire
TrigReport     0    0         10         10          0          0 opdigit
TrigReport     0    0         10         10          0          0 opreco
TrigReport     0    0         10         10          0          0 reco2d

TimeReport ---------- Time  Summary ---[sec]----
TimeReport CPU = 288.770100 Real = 290.927554

%MSG-d RANDOM:  LiteScanner:wire@EndJob 17-Oct-2016 19:05:00 CDT PostEndRun
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i MemoryPeak:  LiteScanner:wire@EndJob 17-Oct-2016 19:05:00 CDT PostEndRun
MemoryPeak: end VMPEAK 1652.7 MiB
%MSG
%MSG-i LArSeedService:  LiteScanner:wire@EndJob 17-Oct-2016 19:05:00 CDT  PostEndRun

Summary of seeds computed by the LArSeedService
Random policy: 'random'
  master seed: 668762634
  seed within: [ 1 ; 900000000 ]

%MSG
